Transaction_ID,City,Gender,Date,Ticket_Quantity,Ticket_Price,Airline,Payment_Method,Total,Cluster
1,1,0,2024-03-25,5,1340246.0,1,1,6701230.0,0
2,2,0,2024-02-15,4,1935645.0,1,2,7742580.0,1
3,1,0,2024-01-24,4,949000.0,0,2,3796000.0,1
4,1,0,2024-01-05,5,1506013.0,2,1,7530065.0,0
5,0,1,2024-01-30,3,842715.0,2,1,2528145.0,2
6,1,0,2024-02-12,4,1097805.0,0,2,4391220.0,1
7,1,1,2024-02-22,3,585177.0,2,1,1755531.0,2
8,2,0,2024-01-24,1,977857.0,1,1,977857.0,3
9,1,1,2024-01-14,2,571232.0,0,0,1142464.0,4
10,2,1,2024-02-05,5,604516.0,0,1,3022580.0,0
11,1,1,2024-01-26,4,1191578.0,1,2,4766312.0,1
12,2,0,2024-01-13,3,1024059.0,2,1,3072177.0,2
13,0,1,2024-01-21,5,846489.0,0,2,4232445.0,0
14,2,0,2024-03-30,1,970551.0,0,0,970551.0,3
15,1,0,2024-02-09,1,1911250.0,1,0,1911250.0,3
16,2,0,2024-03-18,4,1589979.0,1,1,6359916.0,1
17,0,1,2024-03-25,5,1651479.0,2,2,8257395.0,0
18,1,1,2024-02-12,5,1077780.0,2,1,5388900.0,0
19,0,0,2024-02-28,5,1482271.0,2,2,7411355.0,0
20,2,1,2024-02-18,1,1471857.0,2,1,1471857.0,3
21,1,0,2024-02-16,1,1161216.0,1,0,1161216.0,3
22,2,1,2024-01-19,2,1525558.0,0,1,3051116.0,4
23,0,0,2024-01-12,1,969551.0,1,2,969551.0,3
24,0,0,2024-02-05,1,1242651.0,0,1,1242651.0,3
25,0,0,2024-02-02,2,1200296.0,2,2,2400592.0,4
26,0,0,2024-03-27,5,1917512.0,0,1,9587560.0,0
27,2,1,2024-03-02,1,1987445.0,2,1,1987445.0,3
28,1,0,2024-02-10,2,513372.0,2,2,1026744.0,4
29,0,1,2024-03-17,5,1442072.0,1,0,7210360.0,0
30,1,1,2024-01-19,3,1167937.0,1,0,3503811.0,2
31,0,1,2024-01-31,2,511034.0,0,0,1022068.0,4
32,0,0,2024-02-19,2,1410704.0,0,1,2821408.0,4
33,2,1,2024-02-11,5,994285.0,2,2,4971425.0,0
34,0,0,2024-01-17,4,1552434.0,2,1,6209736.0,1
35,2,1,2024-03-08,3,1487645.0,0,2,4462935.0,2
36,0,0,2024-01-06,1,848168.0,1,0,848168.0,3
37,0,0,2024-02-29,4,709567.0,1,1,2838268.0,1
38,0,1,2024-01-19,5,882761.0,2,1,4413805.0,0
39,1,1,2024-02-27,5,692456.0,1,0,3462280.0,0
40,2,0,2024-03-27,5,1379715.0,0,2,6898575.0,0
41,2,1,2024-02-09,4,1429307.0,0,1,5717228.0,1
42,1,1,2024-02-14,5,558142.0,2,0,2790710.0,0
43,1,0,2024-02-11,3,1532874.0,1,2,4598622.0,2
44,1,0,2024-03-10,4,1802709.0,2,1,7210836.0,1
45,2,0,2024-01-24,3,1957470.0,0,0,5872410.0,2
46,0,0,2024-01-22,3,894389.0,1,1,2683167.0,2
47,0,0,2024-02-22,5,1629316.0,2,2,8146580.0,0
48,1,1,2024-03-25,3,1286753.0,0,0,3860259.0,2
49,2,1,2024-03-18,4,882303.0,1,1,3529212.0,1
50,0,0,2024-01-24,5,563102.0,1,0,2815510.0,0
51,1,0,2024-01-25,1,939578.0,1,0,939578.0,3
52,1,0,2024-01-17,2,1088486.0,1,0,2176972.0,4
53,1,1,2024-02-04,1,1917116.0,1,2,1917116.0,3
54,1,0,2024-03-21,4,933063.0,2,0,3732252.0,1
55,2,1,2024-02-25,5,1991464.0,1,2,9957320.0,0
56,1,0,2024-01-28,4,1872180.0,0,0,7488720.0,1
57,0,0,2024-03-06,5,1099882.0,2,0,5499410.0,0
58,2,1,2024-02-03,2,775944.0,2,1,1551888.0,4
59,0,1,2024-03-05,3,1621873.0,0,2,4865619.0,2
60,1,1,2024-01-03,3,1639951.0,0,2,4919853.0,2
61,0,1,2024-02-28,3,799252.0,0,2,2397756.0,2
62,1,1,2024-02-25,2,937740.0,1,0,1875480.0,4
63,2,0,2024-01-22,4,1740361.0,0,2,6961444.0,1
64,1,1,2024-02-11,1,1535476.0,1,1,1535476.0,3
65,0,1,2024-01-04,1,1243677.0,2,2,1243677.0,3
66,1,0,2024-03-19,1,769487.0,1,1,769487.0,3
67,1,1,2024-01-12,2,1946688.0,2,2,3893376.0,4
68,0,1,2024-02-06,4,1649205.0,2,1,6596820.0,1
69,1,1,2024-02-10,4,603024.0,0,0,2412096.0,1
70,2,1,2024-02-27,4,1132431.0,1,0,4529724.0,1
71,1,0,2024-03-03,1,662066.0,2,2,662066.0,3
72,2,0,2024-03-11,1,1658924.0,2,0,1658924.0,3
73,2,0,2024-01-05,1,1611111.0,1,1,1611111.0,3
74,1,0,2024-03-31,1,1714550.0,2,2,1714550.0,3
75,0,1,2024-03-29,2,627751.0,1,0,1255502.0,4
76,0,1,2024-01-17,1,686391.0,1,2,686391.0,3
77,2,1,2024-01-28,4,1058847.0,2,1,4235388.0,1
78,0,0,2024-01-27,4,1099113.0,1,2,4396452.0,1
79,1,0,2024-02-22,4,1628763.0,0,2,6515052.0,1
80,2,1,2024-01-26,5,1468641.0,0,0,7343205.0,0
81,2,0,2024-02-18,4,1571537.0,1,1,6286148.0,1
82,0,1,2024-02-29,2,1646381.0,2,1,3292762.0,4
83,2,1,2024-01-27,2,1650227.0,2,0,3300454.0,4
84,2,1,2024-03-21,1,684026.0,0,1,684026.0,3
85,0,1,2024-02-07,4,1263949.0,1,2,5055796.0,1
86,0,0,2024-03-20,4,1412191.0,0,0,5648764.0,1
87,2,1,2024-01-09,4,1029840.0,0,2,4119360.0,1
88,1,1,2024-02-01,2,1416662.0,1,0,2833324.0,4
89,2,1,2024-01-01,2,847595.0,2,0,1695190.0,4
90,2,1,2024-01-09,4,1883671.0,2,2,7534684.0,1
91,2,1,2024-02-19,1,1322037.0,1,0,1322037.0,3
92,1,0,2024-03-11,1,1974195.0,2,0,1974195.0,3
93,0,0,2024-02-06,2,1818346.0,1,2,3636692.0,4
94,1,1,2024-01-06,5,987973.0,2,0,4939865.0,0
95,1,1,2024-02-06,4,558009.0,1,2,2232036.0,1
96,2,1,2024-02-08,2,1948163.0,2,1,3896326.0,4
97,1,1,2024-01-04,4,1132692.0,0,1,4530768.0,1
98,1,0,2024-02-18,2,1888139.0,2,2,3776278.0,4
99,2,0,2024-02-06,2,1722104.0,2,0,3444208.0,4
100,1,1,2024-03-14,3,1446266.0,1,2,4338798.0,2
101,0,0,2024-01-10,5,1011218.0,0,1,5056090.0,0
102,1,1,2024-01-08,2,1661978.0,0,2,3323956.0,4
103,1,1,2024-01-23,3,1286799.0,2,2,3860397.0,2
104,2,1,2024-03-11,2,1386295.0,1,1,2772590.0,4
105,2,0,2024-03-03,3,1144911.0,2,2,3434733.0,2
106,1,1,2024-03-06,3,546721.0,1,2,1640163.0,2
107,1,0,2024-02-07,5,997698.0,0,2,4988490.0,0
108,0,1,2024-01-20,4,887273.0,2,2,3549092.0,1
109,2,0,2024-01-31,4,802891.0,1,2,3211564.0,1
110,2,1,2024-01-30,3,1321408.0,1,1,3964224.0,2
111,0,1,2024-02-17,2,761821.0,2,0,1523642.0,4
112,2,0,2024-03-29,5,818807.0,0,2,4094035.0,0
113,0,0,2024-01-10,5,850569.0,1,1,4252845.0,0
114,2,1,2024-02-29,5,1208819.0,1,2,6044095.0,0
115,1,0,2024-03-21,2,1957738.0,2,1,3915476.0,4
116,1,1,2024-01-09,4,1264352.0,1,2,5057408.0,1
117,0,1,2024-02-27,5,984355.0,1,0,4921775.0,0
118,2,1,2024-02-01,4,1302062.0,0,2,5208248.0,1
119,2,1,2024-03-28,4,1437493.0,0,0,5749972.0,1
120,2,1,2024-01-16,2,1430987.0,1,2,2861974.0,4
121,0,1,2024-01-12,1,1581011.0,2,0,1581011.0,3
122,2,0,2024-02-04,4,1193469.0,0,1,4773876.0,1
123,2,0,2024-02-16,5,1979671.0,0,1,9898355.0,0
124,0,1,2024-01-17,2,774897.0,0,2,1549794.0,4
125,1,0,2024-01-29,2,559427.0,0,0,1118854.0,4
126,2,0,2024-02-26,2,1049793.0,2,2,2099586.0,4
127,1,1,2024-02-05,5,1214021.0,1,2,6070105.0,0
